/
├── bin -> usr/bin
├── boot
│   ├── config-5.4.0-29-generic
│   ├── config-5.4.0-31-generic
│   ├── config-5.4.0-33-generic
│   ├── efi [error opening dir]
│   ├── grub
│   │   │   │   │   │   │   ├── sun-javaws-jdk10.svg -> java.svg
│   │   │   │   │   │   │   ├── sun-javaws-jdk6.svg -> java.svg
│   │   │   │   │   │   │   ├── sun-javaws-jdk7.svg -> java.svg
│   │   │   │   │   │   │   ├── sun-javaws-jdk8.svg -> java.svg
│   │   │   │   │   │   │   ├── sun-javaws-jdk9.svg -> java.svg
│   │   │   │   │   │   │   ├── sun-javaws-jre10.svg -> java.svg
│   │   │   │   │   │   │   ├── sun-javaws-jre8.svg -> java.svg
│   │   │   │   │   │   │   ├── sun-javaws.svg -> java.svg
│   │   │   │   │   │   │   ├── sun-jcontrol-jdk6.svg -> java.svg
│   │   │   │   │   │   │   ├── sun-jcontrol-jdk7.svg -> java.svg
│   │   │   │   │   │   │   ├── sun-jcontrol-jdk8.svg -> java.svg
│   │   │   │   │   │   │   ├── sun-jcontrol-jre8.svg -> java.svg
│   │   │   │   │   │   │   ├── sun-jcontrol.svg -> java.svg
│   │   │   │   │   │   │   ├── supertux.svg
│   │   │   │   │   │   │   ├── susehelpcenter.svg -> help.svg
│   │   │   │   │   │   │   ├── swell-foop.svg
│   │   │   │   │   │   │   ├── sylpheed.svg -> internet-mail.svg
│   │   │   │   │   │   │   ├── synaptic.svg -> gnome-software.svg
│   │   │   │   │   │   │   ├── synfig_icon.svg
│   │   │   │   │   │   │   ├── syntevo-smartgit.svg -> smartgit.svg
│   │   │   │   │   │   │   ├── sysprof-icon.svg -> jockey.svg
│   │   │   │   │   │   │   ├── sysprof.svg -> jockey.svg
│   │   │   │   │   │   │   ├── system76-driver.svg -> jockey.svg
│   │   │   │   │   │   │   ├── systemback.svg -> yast-snapper.svg
│   │   │   │   │   │   │   ├── system-config-authentication.svg -> mugshot.svg
│   │   │   │   │   │   │   ├── system-config-boot.svg -> applications-system.svg
│   │   │   │   │   │   │   ├── system-config-date.svg -> office-calendar.svg
│   │   │   │   │   │   │   ├── system-config-displayca.svg -> preferences-desktop-display.svg
│   │   │   │   │   │   │   ├── system-config-display.svg -> preferences-desktop-display.svg
│   │   │   │   │   │   │   ├── system-config-firewall.svg -> firewall.svg
│   │   │   │   │   │   │   ├── system-config-keyboard.svg -> preferences-desktop-keyboard.svg
│   │   │   │   │   │   │   ├── system-config-printer.svg -> office-printer.svg
│   │   │   │   │   │   │   ├── system-config-services.svg -> applications-system.svg
│   │   │   │   │   │   │   ├── system-config-users.svg -> users.svg
│   │   │   │   │   │   │   ├── system-error.svg -> apport.svg
│   │   │   │   │   │   │   ├── system-file-manager.svg -> file-manager.svg
│   │   │   │   │   │   │   ├── system-help.svg -> help.svg
│   │   │   │   │   │   │   ├── system-installer.svg -> system-software-install.svg
│   │   │   │   │   │   │   ├── system-lock-screen.svg -> preferences-desktop-screensaver.svg
│   │   │   │   │   │   │   ├── system-lock-screen-symbolic.svg -> preferences-desktop-screensaver.svg
│   │   │   │   │   │   │   ├── system-monitor.svg -> utilities-system-monitor.svg
│   │   │   │   │   │   │   ├── system-run.svg -> applications-system.svg
│   │   │   │   │   │   │   ├── system-search.svg -> preferences-system-search.svg
│   │   │   │   │   │   │   ├── system-software-installer.svg -> system-software-install.svg
│   │   │   │   │   │   │   ├── system-software-install.svg -> gnome-software.svg
│   │   │   │   │   │   │   ├── system-software-update.svg
│   │   │   │   │   │   │   ├── system-switch-java.svg -> java.svg
│   │   │   │   │   │   │   ├── system-switch-user.svg -> users.svg
│   │   │   │   │   │   │   ├── system-upgrade.svg -> system-software-update.svg
│   │   │   │   │   │   │   ├── system-users.svg -> preferences-desktop-user.svg
│   │   │   │   │   │   │   ├── system-utilities-logviewer.svg -> logview.svg
│   │   │   │   │   │   │   ├── tagua.svg -> chess.svg
│   │   │   │   │   │   │   ├── teamviewer.svg
│   │   │   │   │   │   │   ├── TeamViewer.svg -> teamviewer.svg
│   │   │   │   │   │   │   ├── telegram-desktop.svg -> telegram.svg
│   │   │   │   │   │   │   ├── telegram.svg
│   │   │   │   │   │   │   ├── telepathy-kde.svg -> empathy.svg
│   │   │   │   │   │   │   ├── telepathy.svg -> empathy.svg
│   │   │   │   │   │   │   ├── terasology.svg -> freeminer.svg
│   │   │   │   │   │   │   ├── terminal.svg
│   │   │   │   │   │   │   ├── Terminal.svg -> terminal.svg
│   │   │   │   │   │   │   ├── terminal-tango.svg -> utilities-terminal.svg
│   │   │   │   │   │   │   ├── Terminal-tango.svg -> terminal.svg
│   │   │   │   │   │   │   ├── terminator-128.svg -> terminal.svg
│   │   │   │   │   │   │   ├── terminator.svg -> terminal.svg
│   │   │   │   │   │   │   ├── terminix.svg
│   │   │   │   │   │   │   ├── terminology.svg -> terminal.svg
│   │   │   │   │   │   │   ├── terra.svg -> terminal.svg
│   │   │   │   │   │   │   ├── textadept.svg -> text-editor.svg
│   │   │   │   │   │   │   ├── text-editor.svg
│   │   │   │   │   │   │   ├── theme-config.svg
│   │   │   │   │   │   │   ├── thunar-filemanager.svg -> thunar.svg
│   │   │   │   │   │   │   ├── thunar.svg -> system-file-manager.svg
│   │   │   │   │   │   │   ├── Thunar.svg -> thunar.svg
│   │   │   │   │   │   │   ├── thunderbird-beta-bin.svg -> thunderbird-trunk.svg
│   │   │   │   │   │   │   ├── thunderbird-beta.svg -> thunderbird-trunk.svg
│   │   │   │   │   │   │   ├── thunderbird-branded.svg -> thunderbird-trunk.svg
│   │   │   │   │   │   │   ├── thunderbird-early-bird.svg -> thunderbird-trunk.svg
│   │   │   │   │   │   │   ├── thunderbird-icon.svg -> thunderbird.svg
│   │   │   │   │   │   │   ├── thunderbird.svg -> internet-mail.svg
│   │   │   │   │   │   │   ├── thunderbird-trunk.svg -> thunderbird.svg
│   │   │   │   │   │   │   ├── tilda.svg -> terminal.svg
│   │   │   │   │   │   │   ├── tild.svg -> terminal.svg
│   │   │   │   │   │   │   ├── tilix.svg -> com.gexperts.Tilix.svg
│   │   │   │   │   │   │   ├── time-admin.svg -> preferences-system-time.svg
│   │   │   │   │   │   │   ├── timekpr.svg -> time-admin.svg
│   │   │   │   │   │   │   ├── timeshift.svg
│   │   │   │   │   │   │   ├── time.svg -> preferences-system-time.svg
│   │   │   │   │   │   │   ├── timevault.svg -> deja-dup.svg
│   │   │   │   │   │   │   ├── tint2conf.svg -> panel.svg
│   │   │   │   │   │   │   ├── tint2.svg -> panel.svg
│   │   │   │   │   │   │   ├── tkpacman-icon.svg -> gdebi.svg
│   │   │   │   │   │   │   ├── tkpacman.svg -> gdebi.svg
│   │   │   │   │   │   │   ├── tomboy-16.svg -> xpad.svg
│   │   │   │   │   │   │   ├── tomboy-32.svg -> xpad.svg
│   │   │   │   │   │   │   ├── tomboy-note.svg -> tomboy.svg
│   │   │   │   │   │   │   ├── tomboy-panel.svg -> xpad.svg
│   │   │   │   │   │   │   ├── tomboy.svg
│   │   │   │   │   │   │   ├── tools-report-bug.svg -> apport.svg
│   │   │   │   │   │   │   ├── totem.svg -> org.gnome.Totem.svg
│   │   │   │   │   │   │   ├── tracker.svg -> system-search.svg
│   │   │   │   │   │   │   ├── transgui-2.svg -> transmission.svg
│   │   │   │   │   │   │   ├── transgui.svg -> transmission.svg
│   │   │   │   │   │   │   ├── transmission-gtk.svg -> transmission.svg
│   │   │   │   │   │   │   ├── transmission-qt.svg -> transmission.svg
│   │   │   │   │   │   │   ├── transmission-remote-gtk.svg -> transmission.svg
│   │   │   │   │   │   │   ├── transmission-remote-qt.svg -> transmission.svg
│   │   │   │   │   │   │   ├── transmission.svg
│   │   │   │   │   │   │   ├── tremotesf.svg -> transmission.svg
│   │   │   │   │   │   │   ├── trojita.svg -> claws-mail.svg
│   │   │   │   │   │   │   ├── tsclient.svg -> login.svg
│   │   │   │   │   │   │   ├── tuxboot.svg -> usb-creator.svg
│   │   │   │   │   │   │   ├── tuxpaint.svg -> accessories-painting.svg
│   │   │   │   │   │   │   ├── tv.kodi.Kodi.svg -> kodi.svg
│   │   │   │   │   │   │   ├── typhoon.svg -> indicator-weather.svg
│   │   │   │   │   │   │   ├── ubiquity-kde.svg
│   │   │   │   │   │   │   ├── ubiquity.svg
│   │   │   │   │   │   │   ├── ubuntu-kylin-software-center.svg -> software-store.svg
│   │   │   │   │   │   │   ├── ubuntuone-client.svg -> ubuntuone.svg
│   │   │   │   │   │   │   ├── ubuntuone-installer.svg -> ubuntuone.svg
│   │   │   │   │   │   │   ├── ubuntuone.svg
│   │   │   │   │   │   │   ├── ubuntuoneUP.svg -> ubuntuone.svg
│   │   │   │   │   │   │   ├── ubuntu-qtcreator.svg -> qtcreatorubuntu.svg
│   │   │   │   │   │   │   ├── ubuntusoftware.svg -> softwarecenter.svg
│   │   │   │   │   │   │   ├── ubuntu.svg -> qtcreatorubuntu.svg
│   │   │   │   │   │   │   ├── ufw-frontends.svg -> firewall.svg
│   │   │   │   │   │   │   ├── uget-icon.svg
│   │   │   │   │   │   │   ├── uget.svg -> uget-icon.svg
│   │   │   │   │   │   │   ├── ukui-power-manager.svg -> gnome-power-manager.svg
│   │   │   │   │   │   │   ├── ukui-power-statistics.svg -> gnome-power-statistics.svg
│   │   │   │   │   │   │   ├── ulauncher.svg
│   │   │   │   │   │   │   ├── unetbootin.svg -> usb-creator.svg
│   │   │   │   │   │   │   ├── unity-color-panel.svg -> preferences-color.svg
│   │   │   │   │   │   │   ├── unity-control-center.svg -> preferences-system.svg
│   │   │   │   │   │   │   ├── unity-datetime-panel.svg -> preferences-system-time.svg
│   │   │   │   │   │   │   ├── unity-display-panel.svg -> panel.svg
│   │   │   │   │   │   │   ├── unity-lens-photos.svg -> accessories-screenshot.svg
│   │   │   │   │   │   │   ├── unity-mail.svg -> email.svg
│   │   │   │   │   │   │   ├── unity-power-panel.svg -> gnome-power-manager.svg
│   │   │   │   │   │   │   ├── unity-sound-panel.svg -> multimedia-volume-control.svg
│   │   │   │   │   │   │   ├── unity-tweak-tool.svg -> preferences-system.svg
│   │   │   │   │   │   │   ├── unity-webapps-amazoncloudreader.svg -> amazon-store.svg
│   │   │   │   │   │   │   ├── unity-webapps-facebook.svg -> web-facebook.svg
│   │   │   │   │   │   │   ├── unity-webapps-gmail.svg -> gmail.svg
│   │   │   │   │   │   │   ├── unity-webapps-google-calendar.svg -> google-calendar.svg
│   │   │   │   │   │   │   ├── unity-webapps-hotmail.svg -> web-outlook.svg
│   │   │   │   │   │   │   ├── unity-webapps-lastfm.svg -> lastfm.svg
│   │   │   │   │   │   │   ├── unity-webapps-outlook.svg -> web-outlook.svg
│   │   │   │   │   │   │   ├── unity-webapps-telegram.svg -> telegram.svg
│   │   │   │   │   │   │   ├── unity-webapps-yahoo-mail.svg -> web-yahoo.svg
│   │   │   │   │   │   │   ├── unity-webapps-yahoo-news.svg -> web-yahoo.svg
│   │   │   │   │   │   │   ├── unity-webapps-yahoonews.svg -> web-yahoo.svg
│   │   │   │   │   │   │   ├── update-manager.svg -> system-software-update.svg
│   │   │   │   │   │   │   ├── update-notifier.svg -> system-software-update.svg
│   │   │   │   │   │   │   ├── update.svg -> system-software-update.svg
│   │   │   │   │   │   │   ├── usb-creator-gtk.svg -> usb-creator.svg
│   │   │   │   │   │   │   ├── usb-creator-kde.svg -> usb-creator.svg
│   │   │   │   │   │   │   ├── usb-creator.svg
│   │   │   │   │   │   │   ├── user_auth.svg -> login.svg
│   │   │   │   │   │   │   ├── userdrake.svg -> users.svg
│   │   │   │   │   │   │   ├── user-file-manager.svg -> file-manager.svg
│   │   │   │   │   │   │   ├── user_icon.svg -> preferences-desktop-user.svg
│   │   │   │   │   │   │   ├── user-info.svg -> userinfo.svg
│   │   │   │   │   │   │   ├── userinfo.svg
│   │   │   │   │   │   │   ├── users-admin.svg -> system-users.svg
│   │   │   │   │   │   │   ├── users.svg -> preferences-desktop-user.svg
│   │   │   │   │   │   │   ├── utilities-dictionary.svg -> dictionary.svg
│   │   │   │   │   │   │   ├── utilities-energy-monitor.svg
│   │   │   │   │   │   │   ├── utilities-file-archiver.svg -> file-roller.svg
│   │   │   │   │   │   │   ├── utilities-log-viewer.svg -> logview.svg
│   │   │   │   │   │   │   ├── utilities-notes.svg -> xpad.svg
│   │   │   │   │   │   │   ├── utilities-system-monitor.svg
│   │   │   │   │   │   │   ├── utilities-terminal.svg -> terminal.svg
│   │   │   │   │   │   │   ├── utilities_terminal.svg -> terminal.svg
│   │   │   │   │   │   │   ├── utilities-text-editor.svg -> accessories-text-editor.svg
│   │   │   │   │   │   │   ├── utilities-x-terminal.svg -> xterm.svg
│   │   │   │   │   │   │   ├── uxterm.svg -> xterm.svg
│   │   │   │   │   │   │   ├── vala-panel.svg -> panel.svg
│   │   │   │   │   │   │   ├── vala-terminal.svg -> terminal.svg
│   │   │   │   │   │   │   ├── vbox.svg -> Vbox.svg
│   │   │   │   │   │   │   ├── Vbox.svg -> virtualbox.svg
│   │   │   │   │   │   │   ├── VBox.svg -> Vbox.svg
│   │   │   │   │   │   │   ├── vcalendar.svg -> office-calendar.svg
│   │   │   │   │   │   │   ├── verbiste.svg -> accessories-dictionary.svg
│   │   │   │   │   │   │   ├── viber.svg
│   │   │   │   │   │   │   ├── video-display.svg -> preferences-desktop-display.svg
│   │   │   │   │   │   │   ├── video-player.svg -> multimedia-video-player.svg
│   │   │   │   │   │   │   ├── vidiot.svg -> avidemux.svg
│   │   │   │   │   │   │   ├── viewnior.svg -> multimedia-photo-viewer.svg
│   │   │   │   │   │   │   ├── vimlogo.svg -> vim.svg
│   │   │   │   │   │   │   ├── vim-qt.svg -> vim.svg
│   │   │   │   │   │   │   ├── vim.svg
│   │   │   │   │   │   │   ├── vinagre.svg -> remote-desktop.svg
│   │   │   │   │   │   │   ├── virtualbox-bin.svg -> Vbox.svg
│   │   │   │   │   │   │   ├── virtualbox-ose.svg -> virtualbox.svg
│   │   │   │   │   │   │   ├── virtual-box.svg -> virtualbox.svg
│   │   │   │   │   │   │   ├── virtualbox.svg
│   │   │   │   │   │   │   ├── visual-studio-code-insiders.svg
│   │   │   │   │   │   │   ├── visual-studio-code.svg
│   │   │   │   │   │   │   ├── visualstudiocode.svg -> visual-studio-code.svg
│   │   │   │   │   │   │   ├── vivaldi-beta.svg -> vivaldi.svg
│   │   │   │   │   │   │   ├── vivaldi-snapshot.svg -> vivaldi.svg
│   │   │   │   │   │   │   ├── vivaldi.svg
│   │   │   │   │   │   │   ├── vlc-alternative.svg
│   │   │   │   │   │   │   ├── vlc.svg
│   │   │   │   │   │   │   ├── vmplayer.svg -> vmware-player.svg
│   │   │   │   │   │   │   ├── vmware-player.svg
│   │   │   │   │   │   │   ├── vmware.svg -> vmware-workstation.svg
│   │   │   │   │   │   │   ├── vmware-workstation.svg
│   │   │   │   │   │   │   ├── vokoscreen.svg -> simplescreenrecorder.svg
│   │   │   │   │   │   │   ├── volume-knob.svg -> multimedia-volume-control.svg
│   │   │   │   │   │   │   ├── vscode.svg -> visualstudiocode.svg
│   │   │   │   │   │   │   ├── vscodium.svg -> visualstudiocode.svg
│   │   │   │   │   │   │   ├── vsc.svg -> visualstudiocode.svg
│   │   │   │   │   │   │   ├── vso.svg -> visualstudiocode.svg
│   │   │   │   │   │   │   ├── wallpaper.svg -> preferences-desktop-wallpaper.svg
│   │   │   │   │   │   │   ├── wallstreet-control.svg
│   │   │   │   │   │   │   ├── waterfox-icon.svg -> waterfox.svg
│   │   │   │   │   │   │   ├── waterfox.svg
│   │   │   │   │   │   │   ├── wayland.svg
│   │   │   │   │   │   │   ├── weather.svg -> org.gnome.Weather.svg
│   │   │   │   │   │   │   ├── weather-widget.svg -> weather.svg
│   │   │   │   │   │   │   ├── web-amazon.svg -> amazon-store.svg
│   │   │   │   │   │   │   ├── web-browser-app.svg -> web-browser.svg
│   │   │   │   │   │   │   ├── webbrowser-app.svg -> web-browser.svg
│   │   │   │   │   │   │   ├── web-browser.svg
│   │   │   │   │   │   │   ├── web-discord.svg -> discord.svg
│   │   │   │   │   │   │   ├── web-facebook.svg
│   │   │   │   │   │   │   ├── web-fastmail.svg -> fastmail.svg
│   │   │   │   │   │   │   ├── web-flickr.svg -> flickr.svg
│   │   │   │   │   │   │   ├── web-google-calendar.svg -> google-calendar.svg
│   │   │   │   │   │   │   ├── web-google-drive.svg -> google-drive.svg
│   │   │   │   │   │   │   ├── web-google-gmail.svg -> gmail.svg
│   │   │   │   │   │   │   ├── web-google-maps.svg -> gnome-maps.svg
│   │   │   │   │   │   │   ├── web-google-play-music.svg -> google-music.svg
│   │   │   │   │   │   │   ├── web-hotmail.svg -> web-outlook.svg
│   │   │   │   │   │   │   ├── webide.svg -> phpstorm.svg
│   │   │   │   │   │   │   ├── web-lastfm.svg -> lastfm.svg
│   │   │   │   │   │   │   ├── web-onenote.svg -> ms-onenote.svg
│   │   │   │   │   │   │   ├── web-outlook.svg -> live.svg
│   │   │   │   │   │   │   ├── web-spotify.svg -> spotify-client.svg
│   │   │   │   │   │   │   ├── webstorm.svg
│   │   │   │   │   │   │   ├── web-telegram.svg -> telegram.svg
│   │   │   │   │   │   │   ├── web-yahoo.svg
│   │   │   │   │   │   │   ├── wechat.svg
│   │   │   │   │   │   │   ├── wewechat.svg -> wechat.svg
│   │   │   │   │   │   │   ├── whaawmp.svg -> dragonplayer.svg
│   │   │   │   │   │   │   ├── wicd-gtk.svg -> wicd.svg
│   │   │   │   │   │   │   ├── wicd.svg -> network-workgroup.svg
│   │   │   │   │   │   │   ├── window-manager.svg -> gnome-window-manager.svg
│   │   │   │   │   │   │   ├── windows.svg -> wine.svg
│   │   │   │   │   │   │   ├── winecfg.svg -> wine-winecfg.svg
│   │   │   │   │   │   │   ├── winefile.svg -> wine-winefile.svg
│   │   │   │   │   │   │   ├── wine-notepad.svg -> text-editor.svg
│   │   │   │   │   │   │   ├── wine_notepad.svg -> accessories-text-editor.svg
│   │   │   │   │   │   │   ├── wine.svg
│   │   │   │   │   │   │   ├── winetricks.svg -> wine-winetricks.svg
│   │   │   │   │   │   │   ├── wine-uninstaller.svg
│   │   │   │   │   │   │   ├── wine-winecfg.svg
│   │   │   │   │   │   │   ├── wine-winefile.svg
│   │   │   │   │   │   │   ├── wine-winetricks.svg
│   │   │   │   │   │   │   ├── wingpanel.svg -> panel.svg
│   │   │   │   │   │   │   ├── winusbgui-icon.svg -> usb-creator.svg
│   │   │   │   │   │   │   ├── winusbgui.svg -> usb-creator.svg
│   │   │   │   │   │   │   ├── winusb.svg -> usb-creator.svg
│   │   │   │   │   │   │   ├── WMail.svg -> gmail.svg
│   │   │   │   │   │   │   ├── wmtweaks.svg -> gnome-window-manager.svg
│   │   │   │   │   │   │   ├── woeusbgui-icon.svg -> liveusb-creator.svg
│   │   │   │   │   │   │   ├── words.svg
│   │   │   │   │   │   │   ├── WorkerIcon48.svg -> file-manager.svg
│   │   │   │   │   │   │   ├── workspace-overview.svg -> workspace-switcher.svg
│   │   │   │   │   │   │   ├── workspace-switcher.svg
│   │   │   │   │   │   │   ├── wpa_gui.svg -> wicd.svg
│   │   │   │   │   │   │   ├── wps-office2019-etmain.svg
│   │   │   │   │   │   │   ├── wps-office2019-kprometheus.svg
│   │   │   │   │   │   │   ├── wps-office2019-pdfmain.svg
│   │   │   │   │   │   │   ├── wps-office2019-wppmain.svg
│   │   │   │   │   │   │   ├── wps-office2019-wpsmain.svg
│   │   │   │   │   │   │   ├── www-browser.svg -> web-browser.svg
│   │   │   │   │   │   │   ├── wxcas.svg
│   │   │   │   │   │   │   ├── x11.svg -> xorg.svg
│   │   │   │   │   │   │   ├── xame.svg -> kmenuedit.svg
│   │   │   │   │   │   │   ├── xarchiver.svg -> file-roller.svg
│   │   │   │   │   │   │   ├── xchm.svg -> help-browser.svg
│   │   │   │   │   │   │   ├── xdg-browser-launcher.svg -> web-browser.svg
│   │   │   │   │   │   │   ├── xdman.svg
│   │   │   │   │   │   │   ├── xedit.svg -> gedit.svg
│   │   │   │   │   │   │   ├── xed.svg -> text-editor.svg
│   │   │   │   │   │   │   ├── xfburn.svg -> brasero.svg
│   │   │   │   │   │   │   ├── xfcalendar.svg -> office-calendar.svg
│   │   │   │   │   │   │   ├── xfce4-backdrop.svg -> preferences-desktop-wallpaper.svg
│   │   │   │   │   │   │   ├── xfce4-clipman-plugin.svg -> evolution-tasks.svg
│   │   │   │   │   │   │   ├── xfce4-clock.svg -> preferences-system-time.svg
│   │   │   │   │   │   │   ├── xfce4-color-settings.svg -> preferences-color.svg
│   │   │   │   │   │   │   ├── xfce4-cpugraph-plugin.svg -> utilities-system-monitor.svg
│   │   │   │   │   │   │   ├── xfce4-dict.svg -> accessories-dictionary.svg
│   │   │   │   │   │   │   ├── xfce4-display.svg -> preferences-desktop-display.svg
│   │   │   │   │   │   │   ├── xfce4-fsguard-plugin.svg -> gnome-disks.svg
│   │   │   │   │   │   │   ├── xfce4-indicator-plugin.svg -> info.svg
│   │   │   │   │   │   │   ├── xfce4-mcs-manager.svg -> preferences-system.svg
│   │   │   │   │   │   │   ├── xfce4-menueditor.svg -> menu-editor.svg
│   │   │   │   │   │   │   ├── xfce4-mixer.svg -> multimedia-volume-control.svg
│   │   │   │   │   │   │   ├── xfce4-notes-plugin.svg -> basket.svg
│   │   │   │   │   │   │   ├── xfce4-notes.svg -> knotes.svg
│   │   │   │   │   │   │   ├── xfce4-notifyd.svg -> preferences-system-notifications.svg
│   │   │   │   │   │   │   ├── xfce4-panel.svg -> panel.svg
│   │   │   │   │   │   │   ├── xfce4-power-manager-settings.svg -> gnome-power-manager.svg
│   │   │   │   │   │   │   ├── xfce4-pulseaudio-plugin.svg -> preferences-desktop-sound.svg
│   │   │   │   │   │   │   ├── xfce4-session.svg -> session-properties.svg
│   │   │   │   │   │   │   ├── xfce4-settings.svg -> preferences-system.svg
│   │   │   │   │   │   │   ├── xfce4-sound.svg -> multimedia-volume-control.svg
│   │   │   │   │   │   │   ├── xfce4-splash.svg -> preferences-desktop-display.svg
│   │   │   │   │   │   │   ├── xfce4-system-lock.svg -> system-lock-screen.svg
│   │   │   │   │   │   │   ├── xfce4-terminal.svg -> terminal.svg
│   │   │   │   │   │   │   ├── xfce4-ui.svg -> preferences-desktop-theme.svg
│   │   │   │   │   │   │   ├── xfce4-weather.svg -> org.gnome.Weather.svg
│   │   │   │   │   │   │   ├── xfce4-workspaces.svg -> workspace-switcher.svg
│   │   │   │   │   │   │   ├── xfce-devel.svg -> builder.svg
│   │   │   │   │   │   │   ├── xfce-dict.svg -> dictionary.svg
│   │   │   │   │   │   │   ├── xfce-edit.svg -> text-editor.svg
│   │   │   │   │   │   │   ├── xfce-filemanager.svg -> file-manager.svg
│   │   │   │   │   │   │   ├── xfce-mail.svg -> internet-mail.svg
│   │   │   │   │   │   │   ├── xfce-man.svg -> help-browser.svg
│   │   │   │   │   │   │   ├── xfce-newmail.svg -> internet-mail.svg
│   │   │   │   │   │   │   ├── xfce-printer.svg -> printer.svg
│   │   │   │   │   │   │   ├── xfce-schedule.svg -> preferences-system-time.svg
│   │   │   │   │   │   │   ├── xfce-sound.svg -> multimedia-volume-control.svg
│   │   │   │   │   │   │   ├── xfce-system-info.svg -> userinfo.svg
│   │   │   │   │   │   │   ├── xfce-system-lock.svg -> preferences-desktop-screensaver.svg
│   │   │   │   │   │   │   ├── xfce-system-settings.svg -> preferences-system.svg
│   │   │   │   │   │   │   ├── xfce-terminal.svg -> terminal.svg
│   │   │   │   │   │   │   ├── xfce-ui.svg -> preferences-desktop-theme.svg
│   │   │   │   │   │   │   ├── xfce_unknown.svg -> help-browser.svg
│   │   │   │   │   │   │   ├── xfdashboard.svg -> wallpaper.svg
│   │   │   │   │   │   │   ├── xfpm-ac-adapter.svg -> gnome-power-manager.svg
│   │   │   │   │   │   │   ├── xfsm-switch.svg -> config-users.svg
│   │   │   │   │   │   │   ├── xfwm4.svg -> preferences-system-windows.svg
│   │   │   │   │   │   │   ├── ximian-evolution-calendar.svg -> office-calendar.svg
│   │   │   │   │   │   │   ├── ximian-evolution-email.svg -> evolution.svg
│   │   │   │   │   │   │   ├── xine.svg -> totem.svg
│   │   │   │   │   │   │   ├── xinput_calibrator.svg -> xorg.svg
│   │   │   │   │   │   │   ├── xmind.svg
│   │   │   │   │   │   │   ├── XMind.svg -> xmind.svg
│   │   │   │   │   │   │   ├── xmms.svg -> multimedia-video-player.svg
│   │   │   │   │   │   │   ├── x-office-address-book.svg -> addressbook.svg
│   │   │   │   │   │   │   ├── x-office-calendar.svg -> office-calendar.svg
│   │   │   │   │   │   │   ├── x-office-mail.svg -> internet-mail.svg
│   │   │   │   │   │   │   ├── x-office_mail.svg -> email.svg
│   │   │   │   │   │   │   ├── xorg.svg
│   │   │   │   │   │   │   ├── xpad.svg -> basket.svg
│   │   │   │   │   │   │   ├── xpdf9.svg -> accessories-document-viewer.svg
│   │   │   │   │   │   │   ├── x-pdf.svg -> accessories-document-viewer.svg
│   │   │   │   │   │   │   ├── xpdf.svg -> accessories-document-viewer.svg
│   │   │   │   │   │   │   ├── xplayer.svg -> totem.svg
│   │   │   │   │   │   │   ├── xreader.svg -> qpdfview.svg
│   │   │   │   │   │   │   ├── XrendrMixer.svg -> preferences-desktop-display.svg
│   │   │   │   │   │   │   ├── xsane.svg -> scanner.svg
│   │   │   │   │   │   │   ├── xscreensaver.svg -> preferences-desktop-screensaver.svg
│   │   │   │   │   │   │   ├── x.svg -> xorg.svg
│   │   │   │   │   │   │   ├── x-system-software-sources.svg -> software-properties.svg
│   │   │   │   │   │   │   ├── xt7-player-mpv.svg -> multimedia-video-player.svg
│   │   │   │   │   │   │   ├── xterm-color_32x32.svg -> xterm-color.svg
│   │   │   │   │   │   │   ├── xterm-color_48x48.svg -> xterm-color.svg
│   │   │   │   │   │   │   ├── xterm-color.svg -> xterm.svg
│   │   │   │   │   │   │   ├── x-terminal-emulator.svg -> terminal.svg
│   │   │   │   │   │   │   ├── xterminator.svg -> terminal.svg
│   │   │   │   │   │   │   ├── xterm.svg
│   │   │   │   │   │   │   ├── xviewer.svg -> kuickshow.svg
│   │   │   │   │   │   │   ├── yad.svg -> preferences-gtk-config.svg
│   │   │   │   │   │   │   ├── yakuake.svg
│   │   │   │   │   │   │   ├── yast-addon-extension.svg -> preferences-plugin.svg
│   │   │   │   │   │   │   ├── yast-addon.svg -> preferences-plugin.svg
│   │   │   │   │   │   │   ├── yast-alternatives.svg -> preferences-other.svg
│   │   │   │   │   │   │   ├── yast-apparmor.svg -> preferences-security-apparmor.svg
│   │   │   │   │   │   │   ├── yast-auth-client.svg -> preferences-security-kerberos.svg
│   │   │   │   │   │   │   ├── yast-disk.svg -> baobab.svg
│   │   │   │   │   │   │   ├── yast-firewall.svg -> firewall.svg
│   │   │   │   │   │   │   ├── yast-fonts.svg -> preferences-desktop-font.svg
│   │   │   │   │   │   │   ├── yast-hwinfo.svg -> hwinfo.svg
│   │   │   │   │   │   │   ├── yast-keyboard.svg -> preferences-desktop-keyboard.svg
│   │   │   │   │   │   │   ├── yast-language.svg -> preferences-desktop-locale.svg
│   │   │   │   │   │   │   ├── yast-ldap-kerberos.svg -> preferences-system-network-ldap.svg
│   │   │   │   │   │   │   ├── yast-misc-group.svg -> preferences-other.svg
│   │   │   │   │   │   │   ├── yast-network-group.svg -> preferences-system-network.svg
│   │   │   │   │   │   │   ├── yast-nfs.svg -> preferences-system-network-sharing.svg
│   │   │   │   │   │   │   ├── yast-online_update.svg -> update.svg
│   │   │   │   │   │   │   ├── yast-powertweak.svg -> preferences-system.svg
│   │   │   │   │   │   │   ├── yast-printer.svg -> preferences-devices-printer.svg
